
=== Local engine version (compare with CI) ===
4.6.2.stable.official.71f334935


=== Project import ===
Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
  ✓ frame 8 has the exact 96x96 sheet region
  ✓ frame 8 has its approved duration
  ✓ frame 9 texture is non-null and non-empty
  ✓ frame 9 has the exact 96x96 sheet region
  ✓ frame 9 has its approved duration
  ✓ idle loop totals 2.42 seconds
  ✓ idle animation is playing
  ✓ ReactorVisual uses nearest pixel filtering
  ✓ ReactorVisual uses the approved 1.5 scale
  ✓ Jumper keeps its centered 58x58 collision shape
  ✓ Jumper keeps its collision layer and mask
  ✓ reactor foot exactly aligns to the collider bottom
  ✓ ReactorVisual follows Jumper movement
  ✓ animation advancement waits for bounded process time
  ✓ animation advances while Jumper physics is frozen
REACTOR VISUAL: ALLE OK


=== tests/standby_polish_test.gd ===
Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

RESPONSIVE (320, 568) viewport=(1080.0, 1920.0) scale=0.29537037014961 CTA=(171.3148, 44.00002)
RESPONSIVE (390, 844) viewport=(1080.0, 2337.0) scale=0.36111110448837 CTA=(209.4444, 44.00001)
RESPONSIVE (430, 932) viewport=(1080.0, 2340.0) scale=0.39814814925194 CTA=(230.9259, 44.59259)
RESPONSIVE (1280, 720) viewport=(1080.0, 1920.0) scale=0.375 CTA=(217.5, 44.00002)
RESPONSIVE (844, 390) viewport=(1080.0, 1920.0) scale=0.20277777314186 CTA=(117.6111, 44.0)
STANDBY POLISH: 90 checks, 0 failures


=== tests/start_transition_test.gd ===
Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

timeline 30 FPS mouse: handoff 0.9333s, bounces 1, exit alpha 0.0
timeline 30 FPS touch: handoff 0.9333s, bounces 1, exit alpha 0.0
timeline 60 FPS mouse: handoff 0.9333s, bounces 1, exit alpha 0.0
timeline 60 FPS touch: handoff 0.9333s, bounces 1, exit alpha 0.0
timeline 120 FPS mouse: handoff 0.9250s, bounces 1, exit alpha 0.0
timeline 120 FPS touch: handoff 0.9250s, bounces 1, exit alpha 0.0
START TRANSITION: 2184 checks, 0 failures


=== Main-scene smoke ===
Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org



=== Web release export ===
Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
ERROR: Cannot export project with preset "Web" due to configuration errors:
No export template found at the expected path:
/home/masgi_bot/.hermes/profiles/pixel-builder/home/.local/share/godot/export_templates/4.6.2.stable/web_nothreads_debug.zip
No export template found at the expected path:
/home/masgi_bot/.hermes/profiles/pixel-builder/home/.local/share/godot/export_templates/4.6.2.stable/web_nothreads_release.zip

   at: _fs_changed (editor/editor_node.cpp:1332)
ERROR: Project export for preset "Web" failed.
   at: _fs_changed (editor/editor_node.cpp:1348)

FAIL: Web release export (exit=1)
